1.jpg	0.991687
10.jpg	0.2603259
100.jpg	0.15543413
1000.jpg	0.92216593
1001.jpg	0.94338113
1002.jpg	0.9138859
1003.jpg	0.40550813
1004.jpg	0.75279224
1005.jpg	0.43903324
1006.jpg	0.9038519
1007.jpg	0.04572584
1008.jpg	0.53180176
1009.jpg	0.32123378
101.jpg	0.8413689
1010.jpg	0.35169747
1011.jpg	0.27453014
1012.jpg	0.05155062
1013.jpg	0.019750858
1014.jpg	0.4674375
1015.jpg	0.96490496
1016.jpg	0.004115349
2897.jpg	0.0010274883
2898.jpg	0.9496402
2899.jpg	0.001542321
29.jpg	6.437802e-05
290.jpg	0.1863527
2900.jpg	0.98285705
2901.jpg	0.7125467
2902.jpg	0.048949953
2903.jpg	0.0057467823
2904.jpg	0.010573442
2905.jpg	0.5099171
2906.jpg	0.68608516
2907.jpg	0.46992928
2908.jpg	0.6745445
2909.jpg	0.72935367
291.jpg	0.15408295
2910.jpg	0.013927012
2911.jpg	0.94727767
2912.jpg	0.99240935
2913.jpg	0.9455865
2914.jpg	0.8913896
2915.jpg	0.06175264
2916.jpg	0.9753533
2917.jpg	0.16230868
403.jpg	0.07982944
4030.jpg	0.0034812333
4031.jpg	0.00017991613
4032.jpg	0.18786299
4033.jpg	0.0024242175
4034.jpg	0.0017795432
4035.jpg	0.7809652
4036.jpg	0.07112674
4037.jpg	0.007429895
4038.jpg	0.0016776418
4039.jpg	3.7299637e-07
404.jpg	0.2901539
4040.jpg	0.3045023
4041.jpg	0.8900498
4042.jpg	0.9491165
4043.jpg	0.8146874
4044.jpg	0.3231125
4045.jpg	0.33325744
4046.jpg	0.9642375
4047.jpg	0.044618316
4048.jpg	0.0010236026
4049.jpg	0.22585368
1839.jpg	0.8086758
184.jpg	0.07185416
1840.jpg	0.9839298
1841.jpg	0.9759939
1842.jpg	0.04921322
1843.jpg	0.40673333
1844.jpg	0.9925801
1845.jpg	0.2644649
1846.jpg	0.1946354
1847.jpg	0.31432617
1848.jpg	0.006420472
1849.jpg	0.5403986
185.jpg	0.8325927
1850.jpg	0.49896047
1851.jpg	0.91435957
1852.jpg	0.51151156
1853.jpg	0.59320587
1854.jpg	0.024887541
1855.jpg	0.97271097
1856.jpg	0.010899618
1857.jpg	0.004387678
1858.jpg	0.9408491
1859.jpg	0.4611648
186.jpg	0.0083172815
1860.jpg	0.047528993
1861.jpg	0.00013195525
1862.jpg	0.07360394
1863.jpg	0.06702919
1864.jpg	0.94466233
1865.jpg	0.9980573
1866.jpg	0.022622244
1867.jpg	0.8193934
1868.jpg	0.030565817
1869.jpg	0.95184076
187.jpg	0.3058061
1870.jpg	0.97228795
4809.jpg	0.035302985
481.jpg	0.69379807
4810.jpg	0.0006658927
4811.jpg	0.7154264
4812.jpg	0.18114354
4813.jpg	0.48058626
4814.jpg	0.07288732
4815.jpg	0.0015953509
4816.jpg	0.43228197
4817.jpg	0.25996464
4818.jpg	5.49044e-05
4819.jpg	0.99659616
482.jpg	0.6826887
4820.jpg	0.8306131
4821.jpg	0.07508005
4822.jpg	0.92872536
4823.jpg	0.8419277
4824.jpg	0.00298266
4825.jpg	0.0006996151
4826.jpg	0.13780923
4827.jpg	5.9706595e-05
4828.jpg	0.86960524
4829.jpg	0.95875657
483.jpg	0.5411449
4830.jpg	0.028214024
4831.jpg	0.055387467
4832.jpg	0.0023752565
4833.jpg	0.12502943
4834.jpg	0.7256583
4835.jpg	0.67124224
4836.jpg	0.9328548
4837.jpg	0.0028339683
4838.jpg	0.7471793
4839.jpg	0.0033600223
484.jpg	0.7591108
4840.jpg	0.5043878
4841.jpg	0.65190357
1017.jpg	0.891445
1037.jpg	0.86765146
1066.jpg	0.9314582
1091.jpg	0.9173607
112.jpg	0.9661027
1141.jpg	0.25076252
116.jpg	0.013598022
1178.jpg	0.95948195
12.jpg	0.92280513
1233.jpg	0.2652565
1257.jpg	0.35675693
1292.jpg	0.93309426
1327.jpg	0.0039126044
1351.jpg	0.0004555701
1370.jpg	0.076940976
1390.jpg	1.919807e-05
1409.jpg	0.0025489526
1427.jpg	0.74000025
1452.jpg	0.00569467
1481.jpg	0.06794654
1509.jpg	0.005035478
1540.jpg	0.04413109
1560.jpg	0.8111713
3579.jpg	0.0033514365
358.jpg	0.95637596
3580.jpg	0.8484696
3581.jpg	0.6866006
3582.jpg	0.14182408
3583.jpg	0.1052767
3584.jpg	0.040844698
3585.jpg	0.5417418
3586.jpg	0.01009083
3587.jpg	0.7190617
3588.jpg	0.01478609
3589.jpg	0.42678142
359.jpg	0.69045174
3590.jpg	0.7030521
3591.jpg	0.0024616928
3592.jpg	0.48780444
3593.jpg	0.8940205
3594.jpg	0.9249782
3595.jpg	0.019786496
3596.jpg	0.8883377
3597.jpg	0.93001854
3598.jpg	0.990176
3599.jpg	0.0029661688
1541.jpg	0.811731
1542.jpg	0.3749617
1543.jpg	0.15679374
1544.jpg	0.06824015
1545.jpg	0.11154905
1546.jpg	0.019336985
1547.jpg	0.9097618
1548.jpg	0.041030463
1549.jpg	0.9915456
155.jpg	0.97083044
1550.jpg	0.15539198
1551.jpg	0.87507546
1552.jpg	0.43528822
1553.jpg	0.95955044
1554.jpg	0.059616446
1555.jpg	0.8301159
1556.jpg	0.9661587
1557.jpg	0.00797325
1558.jpg	0.0050234897
1559.jpg	0.46002826
156.jpg	0.61549467
229.jpg	0.004853316
2290.jpg	0.00018750434
2291.jpg	0.7631651
2292.jpg	0.82447743
2293.jpg	0.07236528
2294.jpg	0.8672002
2295.jpg	0.0005139732
2296.jpg	0.63798356
2297.jpg	0.8948593
2298.jpg	0.022313897
2299.jpg	0.6501827
23.jpg	0.7360908
230.jpg	0.769824
2300.jpg	0.0008568668
